zusammen:

Violine:

Tonart E (Grundfrequnez: 656.667 Hz) von 0.00s bis 1.21s
Oberton 1: 656.67 Hz, Intensität: 2.02
Tonart F (Grundfrequnez: 350.0 Hz) von 1.23s bis 2.41s
Oberton 1: 350.00 Hz, Intensität: 1.17
Oberton 2: 700.00 Hz, Intensität: 2.33
Oberton 3: 1050.00 Hz, Intensität: 1.03
Oberton 4: 1400.00 Hz, Intensität: 3.71
Oberton 5: 1750.00 Hz, Intensität: 1.74
Oberton 6: 2100.00 Hz, Intensität: 0.87
Oberton 7: 2450.00 Hz, Intensität: 0.81
Oberton 8: 2800.00 Hz, Intensität: 0.97
Oberton 9: 3150.00 Hz, Intensität: 0.62
Oberton 10: 3500.00 Hz, Intensität: 0.22
Oberton 11: 3850.00 Hz, Intensität: 0.22
Oberton 12: 4200.00 Hz, Intensität: 0.69
Oberton 13: 4550.00 Hz, Intensität: 0.49
Oberton 14: 4900.00 Hz, Intensität: 0.14
Oberton 15: 5250.00 Hz, Intensität: 0.08
Die Hälfte der Frequenz 349.91455078125 Hz mit Intensität 1.223453402519226 ist zu ähnlich zur Grundfrequenz 350.0 Hz.

Tonart G (Grundfrequnez: 1176.667 Hz) von 2.41s bis 3.62s
Oberton 1: 1176.67 Hz, Intensität: 2.97
Oberton 2: 2353.33 Hz, Intensität: 2.30
Oberton 3: 3530.00 Hz, Intensität: 0.36
Oberton 4: 4706.67 Hz, Intensität: 0.46
Oberton 5: 5883.33 Hz, Intensität: 0.13
Oberton 6: 7060.00 Hz, Intensität: 0.01
Oberton 7: 8236.67 Hz, Intensität: 0.01
Oberton 8: 9413.34 Hz, Intensität: 0.00
Oberton 9: 10590.00 Hz, Intensität: 0.00
Oberton 10: 11766.67 Hz, Intensität: 0.00
Oberton 11: 12943.34 Hz, Intensität: 0.00
Oberton 12: 14120.00 Hz, Intensität: 0.00
Oberton 13: 15296.67 Hz, Intensität: 0.00
Oberton 14: 16473.34 Hz, Intensität: 0.00
Oberton 15: 17650.00 Hz, Intensität: 0.00
Die Hälfte der Frequenz 1178.94287109375 Hz mit Intensität 2.9676904678344727 ist zu ähnlich zur Grundfrequenz 1176.667 Hz.

Tonart A (Grundfrequnez: 439.16675 Hz) von 3.62s bis 4.81s
Oberton 1: 439.17 Hz, Intensität: 1.60
Oberton 2: 878.33 Hz, Intensität: 2.29
Oberton 3: 1317.50 Hz, Intensität: 1.61
Oberton 4: 1756.67 Hz, Intensität: 3.32
Oberton 5: 2195.83 Hz, Intensität: 0.45
Oberton 6: 2635.00 Hz, Intensität: 0.63
Oberton 7: 3074.17 Hz, Intensität: 0.43
Oberton 8: 3513.33 Hz, Intensität: 0.11
Oberton 9: 3952.50 Hz, Intensität: 0.11
Oberton 10: 4391.67 Hz, Intensität: 0.38
Oberton 11: 4830.83 Hz, Intensität: 0.29
Oberton 12: 5270.00 Hz, Intensität: 0.05
Oberton 13: 5709.17 Hz, Intensität: 0.06
Oberton 14: 6148.33 Hz, Intensität: 0.03
Oberton 15: 6587.50 Hz, Intensität: 0.01
Die Hälfte der Frequenz 441.4306640625 Hz mit Intensität 1.6009210348129272 ist zu ähnlich zur Grundfrequenz 439.16675 Hz.

Tonart H (Grundfrequnez: 493.333 Hz) von 4.81s bis 5.43s
Oberton 1: 493.33 Hz, Intensität: 3.07
Oberton 2: 986.67 Hz, Intensität: 2.18
Oberton 3: 1480.00 Hz, Intensität: 2.97
Oberton 4: 1973.33 Hz, Intensität: 0.91
Oberton 5: 2466.66 Hz, Intensität: 1.92
Oberton 6: 2960.00 Hz, Intensität: 0.77
Oberton 7: 3453.33 Hz, Intensität: 0.47
Oberton 8: 3946.66 Hz, Intensität: 0.24
Oberton 9: 4440.00 Hz, Intensität: 0.49
Oberton 10: 4933.33 Hz, Intensität: 0.16
Oberton 11: 5426.66 Hz, Intensität: 0.19
Oberton 12: 5920.00 Hz, Intensität: 0.07
Oberton 13: 6413.33 Hz, Intensität: 0.05
Oberton 14: 6906.66 Hz, Intensität: 0.02
Oberton 15: 7400.00 Hz, Intensität: 0.03
Die Hälfte der Frequenz 495.263671875 Hz mit Intensität 3.066143751144409 ist zu ähnlich zur Grundfrequenz 493.333 Hz.

Tonart F# (Grundfrequnez: 1480.0 Hz) von 5.71s bis 5.87s
Oberton 1: 1480.00 Hz, Intensität: 8.53
Oberton 2: 2960.00 Hz, Intensität: 0.84
Oberton 3: 4440.00 Hz, Intensität: 0.79
Oberton 4: 5920.00 Hz, Intensität: 0.12
Oberton 5: 7400.00 Hz, Intensität: 0.06
Oberton 6: 8880.00 Hz, Intensität: 0.01
Oberton 7: 10360.00 Hz, Intensität: 0.01
Oberton 8: 11840.00 Hz, Intensität: 0.00
Oberton 9: 13320.00 Hz, Intensität: 0.00
Oberton 10: 14800.00 Hz, Intensität: 0.00
Oberton 11: 16280.00 Hz, Intensität: 0.00
Oberton 12: 17760.00 Hz, Intensität: 0.00
Oberton 13: 19240.00 Hz, Intensität: 0.00
Oberton 14: 20720.00 Hz, Intensität: 0.00
Oberton 15: 22200.00 Hz, Intensität: 0.00
